S,v1,v2,v3
1.0000230261160268,2.7262483117825065,2.577358927851301,2.6779083907002814
1.0722916627614976,2.7781285999498513,2.618354146017297,2.640181965535412
1.1497829349925506,3.1373017645651284,3.237311937751351,3.151597629450173
1.2328742668720414,3.2419833698996925,3.2865132087896747,3.4163825734364948
1.3219703577572417,3.5901399740801123,3.5071382642088818,3.3063477755678594
1.4175051534027938,3.141983500331465,3.5485209708137213,3.710734160112103
1.5199439595093074,3.943090979966247,3.969188590104611,4.293725390989722
1.629785708011718,3.858886837375134,4.4268533105819134,4.565508092081338
1.7475653871454409,4.257927475508568,4.394335871021894,4.6085752866047
1.8738566471260505,4.689929752412136,4.985043960383732,4.831600900574759
2.0092745941335433,5.153979143385343,4.884376515486937,5.046461502275133
2.1544787862093817,5.985149025840161,5.116754412408212,5.590879533778602
2.3101764456579508,6.119988111099765,6.1244031051915835,5.818882021296114
2.4771259035985413,7.181104881611904,6.380675736436525,6.619287915669324
2.6561402934446767,7.134989899392469,6.513808188776055,6.6902077047506445
2.84809151130001,7.115174984412861,7.2942401103344086,7.581109056918493
3.0539144625600434,8.286258808345584,8.194310900070846,7.973123561610009
3.2746116154028946,8.503360730844859,8.456139375089204,8.749451479237443
3.511257883347062,8.359034627536971,9.735281121798907,8.863135145551079
3.7650058606568484,10.076878366310268,9.773132706446361,10.485889138407458
4.037091436094696,10.17666480145733,9.821992951706351,10.245591910639934
4.328839812362403,10.316692707450024,11.009996909247336,11.503609963436292
4.641671960549129,11.522809349086074,11.855091726265554,12.074087251169901
4.977111541022824,13.416744404968384,11.74045737586178,13.951668865073994
5.336792324473528,13.439080161906586,13.430492978473405,12.632707935406389
5.7224661492530045,14.983551512602654,14.405273220432903,14.05983696433643
6.136011453767213,15.368978515812337,16.131800281646818,14.179102637860677
6.579442425478956,16.94838616488304,17.508349232240086,18.406279358416462
7.054918811081268,19.148917878392645,17.33222691906796,17.797145563162356
7.564756435622299,19.724905093344667,18.935283060582666,18.428658002606614
8.111438481815547,20.278114879430554,19.124354173535107,18.721888330963836
8.697627584471672,22.096290877073415,20.80645087902971,21.248654262314897
9.326178798958287,24.460374429578565,22.416701593764707,23.95901044074892
10.000153506851072,26.391572365036133,24.955818646683763,24.92104202673845
